CoilCan 4.0.5   Matr.0682102243   11/03/2016

Date           TimeOn  TimeWork    Diam    Weight    TimeOn      Operatore
                (sec)     (sec)    (mm)      (kg)     (sec)
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
31/01/2014     19550      7718                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         1
                                     7         0         0
                                     8      1363      7717
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
03/02/2014     34540     10439                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2231     10439
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
04/02/2014     42193     10518                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       362      1580
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      3952      8938
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
05/02/2014     42477     16485                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2740     16440
                                     9         0         0
                                    10         0        45
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
06/02/2014     42205      5607                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1052      5607
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
07/02/2014     41811     16931                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3153     15519
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12       829      1412
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
08/02/2014     13801      5986                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      2106      5986
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
10/02/2014     38440     19384                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      4469     19363
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0        21
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
11/02/2014     63844     17345                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3239     15486
                                     9         0         0
                                    10       893      1859
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
12/02/2014     86392     21169                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3812     19508
                                     9         0         0
                                    10       572      1661
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
13/02/2014     64487     10877                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1966     10877
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
14/02/2014     27874      8940                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2410      8940
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
15/02/2014     15620      3940                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1014      3940
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
17/02/2014     20408      5658                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1134      5631
                                     9         0         0
                                    10         0        27
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
20/02/2014     32445        27                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0        27
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
21/02/2014     86420         0                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
22/02/2014     50485      5545                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       262      1610
                                     9         0         0
                                    10      1433      3935
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
24/02/2014     42177     18367                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      6660     18367
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
25/02/2014     40464     15825                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3575     15597
                                     9         0         0
                                    10        40       228
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
26/02/2014     36521      9973                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       599      3132
                                     9         0         0
                                    10      2495      6841
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
27/02/2014     35662     11635                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      4489     11635
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
28/02/2014     28651     10697                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      3788     10697
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
03/03/2014     28051      9421                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       392      1515
                                     9         0         0
                                    10      3097      7906
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
04/03/2014     30089     10622                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2247     10622
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
05/03/2014     42208     10585                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2152      7207
                                     9         0         0
                                    10      1203      3378
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
06/03/2014     42214     13923                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3944     13923
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
07/03/2014     30804     11162                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       248      1159
                                     9         0         0
                                    10      3563      7699
                                    11         0         0
                                    12      1286      2304
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
08/03/2014     11883      7345                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10      2211      7345
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
10/03/2014     34166     14672                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0        86
                                     9         0         0
                                    10      5082     14586
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
11/03/2014     31814     13704                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2612     11780
                                     9         0         0
                                    10       675      1924
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
12/03/2014     38972     12037                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       605      3015
                                     9         0         0
                                    10      3684      9022
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
13/03/2014     34502     11378                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2136      8242
                                     9         0         0
                                    10      1117      3136
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
14/03/2014     38760     18232                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      4240     18232
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
15/03/2014        57         0                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8         0         0
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
17/03/2014     38053     15426                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      4146     15426
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
18/03/2014     41269     11311                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      1367      5036
                                     9         0         0
                                    10       449      1661
                                    11         0         0
                                    12      3060      4614
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
19/03/2014     41964     19279                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      3293     17090
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12       896      2189
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
20/03/2014     38116     14270                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      2795      7950
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      4296      6320
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
21/03/2014     40893     18292                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      5901     16911
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12       536      1381
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
22/03/2014     23260      9025                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       251      2018
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12      2347      7007
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
24/03/2014     42023     19359                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8      4630     19359
                                     9         0         0
                                    10         0         0
                                    11         0         0
                                    12         0         0
                                    13         0         0
                                    14         0         0
                                    15         0         0
                                    16         0         0
                                    17         0         0
                                    18         0         0
                                    19         0         0
                                    20         0         0
25/03/2014     42119     18217                                     00 
                                     4         0         0
                                     5         0         0
                                     6         0         0
                                     7         0         0
                                     8       936      5040
                                     9         0         0
                                    10      1750      4076
                                    11         0         0
